id;startdate;datestamp;G01Q02;Q00;G01Q03;G01Q05
1;11/09/2025 20:34;11/09/2025 20:37;42;Merelbeke;lichtgroen;Queeste
2;12/09/2025 7:26;12/09/2025 7:27;-3;Hogwarts;Oker;quebec
3;12/09/2025 9:15;12/09/2025 9:17;8;Rimini;blauw;Quiz
5;15/09/2025 17:03;15/09/2025 17:05;15;Leuven;Zwart;Quiz
8;15/09/2025 17:03;15/09/2025 17:04;6;Lokeren;Aubergine;Quasar
10;15/09/2025 17:04;15/09/2025 17:06;1;Evergem;Paars;Qwerty
14;15/09/2025 18:02;15/09/2025 18:03;3;Ruiselede;Geel;Raquel
21;16/09/2025 7:11;16/09/2025 7:12;11;Gentbrugge;Lila;Quantum 
23;16/09/2025 12:24;16/09/2025 12:25;125894;Limassol;Lila;Qubus
26;16/09/2025 14:44;16/09/2025 14:45;67;Gekkegem;Azuurgeel;Qubit
32;17/09/2025 12:49;17/09/2025 12:51;7;Bangkok;Roze;Quiz
33;18/09/2025 16:10;18/09/2025 16:11;16;Gent;Roze;Quotiënt
34;18/09/2025 16:28;18/09/2025 16:28;;;;
35;18/09/2025 16:29;18/09/2025 16:30;7;Gent;Bruin;Quebec
36;18/09/2025 16:29;18/09/2025 16:31;55;Ninove;cyaan;quad
37;18/09/2025 16:29;18/09/2025 16:29;5;Londen;appelblauwzzegroen;Quiz
38;18/09/2025 16:29;;;;;
39;18/09/2025 16:29;;;;;
40;18/09/2025 16:30;18/09/2025 16:33;9;wondelgem;indico;quiche
41;18/09/2025 16:30;;;;;
42;18/09/2025 16:31;18/09/2025 16:32;14;Antwerpen;Paars;Quiz
43;18/09/2025 16:32;;;;;
44;18/09/2025 16:33;18/09/2025 16:34;3;Harelbeke;appelblauzeegroen;quota
45;21/09/2025 13:56;21/09/2025 13:56;457;Kigali;lichtgroen;Quorn
46;22/09/2025 15:46;22/09/2025 16:15;14;Hasselt;Oker;Quota
47;22/09/2025 18:01;22/09/2025 18:03;45;Lyon;Gitzwart;quote
48;22/09/2025 18:15;22/09/2025 18:16;9;Beveren;wit;quinten
49;22/09/2025 18:27;22/09/2025 18:58;44;Antwerpen;Paars;Quizlett
50;25/09/2025 16:24;25/09/2025 16:26;7;Ghent;yellow;Quiet
51;25/09/2025 16:27;25/09/2025 16:28;20;Gent;Bordeaux;Quad
